No.,Name,Unit,Time_ms,Value table,Conversion
580,Yaw rate,deg/s,-3500,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*0.1-300
581,Yaw rate,deg/s,-3500,Subsequent byte,Subsequent byte
582,Yaw rate,deg/s,-3000,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*0.1-300
583,Yaw rate,deg/s,-3000,Subsequent byte,Subsequent byte
584,Yaw rate,deg/s,-2500,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*0.1-300
585,Yaw rate,deg/s,-2500,Subsequent byte,Subsequent byte
586,Yaw rate,deg/s,-2000,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*0.1-300
587,Yaw rate,deg/s,-2000,Subsequent byte,Subsequent byte
588,Yaw rate,deg/s,-1500,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*0.1-300
589,Yaw rate,deg/s,-1500,Subsequent byte,Subsequent byte
590,Yaw rate,deg/s,-1000,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*0.1-300
591,Yaw rate,deg/s,-1000,Subsequent byte,Subsequent byte
592,Yaw rate,deg/s,-500,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*0.1-300
593,Yaw rate,deg/s,-500,Subsequent byte,Subsequent byte
594,Yaw rate,deg/s,0,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*0.1-300
595,Yaw rate,deg/s,0,Subsequent byte,Subsequent byte
596,Steering input,deg,-5000,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*5-780
597,Steering input,deg,-5000,Subsequent byte,Subsequent byte
598,Steering input,deg,-4500,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*5-780
599,Steering input,deg,-4500,Subsequent byte,Subsequent byte
600,Steering input,deg,-4000,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*5-780
601,Steering input,deg,-4000,Subsequent byte,Subsequent byte
602,Steering input,deg,-3500,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*5-780
603,Steering input,deg,-3500,Subsequent byte,Subsequent byte
604,Steering input,deg,-3000,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*5-780
605,Steering input,deg,-3000,Subsequent byte,Subsequent byte
606,Steering input,deg,-2500,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*5-780
607,Steering input,deg,-2500,Subsequent byte,Subsequent byte
608,Steering input,deg,-2000,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*5-780
609,Steering input,deg,-2000,Subsequent byte,Subsequent byte
610,Steering input,deg,-1500,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*5-780
611,Steering input,deg,-1500,Subsequent byte,Subsequent byte
612,Steering input,deg,-1000,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*5-780
613,Steering input,deg,-1000,Subsequent byte,Subsequent byte
614,Steering input,deg,-500,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*5-780
615,Steering input,deg,-500,Subsequent byte,Subsequent byte
616,Steering input,deg,0,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*5-780
617,Steering input,deg,0,Subsequent byte,Subsequent byte
618,Time end,ms,N/A,"0xFE: Invalid, 0xFF: N/A",E=N*2.5
619,Year,N/A,N/A,"0xFE: Invalid, 0xFF: N/A",E=N+2000
620,Month,N/A,N/A,"0xFE: Invalid, 0xFF: N/A",E=N
621,Day,N/A,N/A,"0xFE: Invalid, 0xFF: N/A",E=N
622,Hour,N/A,N/A,"0xFE: Invalid, 0xFF: N/A",E=N
623,Minute,N/A,N/A,"0xFE: Invalid, 0xFF: N/A",E=N
624,Second,N/A,N/A,"0xFE: Invalid, 0xFF: N/A",E=N
625,Gear position,N/A,-5000,"0x00: P, 0x01: R, 0x02: N, 0x03: D, 0xFE: Invalid, 0xFF: N/A",Not defined
626,Gear position,N/A,-4500,"0x00: P, 0x01: R, 0x02: N, 0x03: D, 0xFE: Invalid, 0xFF: N/A",Not defined
627,Gear position,N/A,-4000,"0x00: P, 0x01: R, 0x02: N, 0x03: D, 0xFE: Invalid, 0xFF: N/A",Not defined
628,Gear position,N/A,-3500,"0x00: P, 0x01: R, 0x02: N, 0x03: D, 0xFE: Invalid, 0xFF: N/A",Not defined
629,Gear position,N/A,-3000,"0x00: P, 0x01: R, 0x02: N, 0x03: D, 0xFE: Invalid, 0xFF: N/A",Not defined
630,Gear position,N/A,-2500,"0x00: P, 0x01: R, 0x02: N, 0x03: D, 0xFE: Invalid, 0xFF: N/A",Not defined
631,Gear position,N/A,-2000,"0x00: P, 0x01: R, 0x02: N, 0x03: D, 0xFE: Invalid, 0xFF: N/A",Not defined
632,Gear position,N/A,-1500,"0x00: P, 0x01: R, 0x02: N, 0x03: D, 0xFE: Invalid, 0xFF: N/A",Not defined
633,Gear position,N/A,-1000,"0x00: P, 0x01: R, 0x02: N, 0x03: D, 0xFE: Invalid, 0xFF: N/A",Not defined
634,Gear position,N/A,-500,"0x00: P, 0x01: R, 0x02: N, 0x03: D, 0xFE: Invalid, 0xFF: N/A",Not defined
635,Gear position,N/A,0,"0x00: P, 0x01: R, 0x02: N, 0x03: D, 0xFE: Invalid, 0xFF: N/A",Not defined
636,Engine throttle position,%,-5000,"0xFE: Invalid, 0xFF: N/A",E=N
637,Engine throttle position,%,-4500,"0xFE: Invalid, 0xFF: N/A",E=N
638,Engine throttle position,%,-4000,"0xFE: Invalid, 0xFF: N/A",E=N
639,Engine throttle position,%,-3500,"0xFE: Invalid, 0xFF: N/A",E=N
640,Engine throttle position,%,-3000,"0xFE: Invalid, 0xFF: N/A",E=N
641,Engine throttle position,%,-2500,"0xFE: Invalid, 0xFF: N/A",E=N
642,Engine throttle position,%,-2000,"0xFE: Invalid, 0xFF: N/A",E=N
643,Engine throttle position,%,-1500,"0xFE: Invalid, 0xFF: N/A",E=N
644,Engine throttle position,%,-1000,"0xFE: Invalid, 0xFF: N/A",E=N
645,Engine throttle position,%,-500,"0xFE: Invalid, 0xFF: N/A",E=N
646,Engine throttle position,%,0,"0xFE: Invalid, 0xFF: N/A",E=N
647,Brake pedal position,%,-5000,"0xFE: Invalid, 0xFF: N/A",E=N*5
648,Brake pedal position,%,-4500,"0xFE: Invalid, 0xFF: N/A",E=N*5
649,Brake pedal position,%,-4000,"0xFE: Invalid, 0xFF: N/A",E=N*5
650,Brake pedal position,%,-3500,"0xFE: Invalid, 0xFF: N/A",E=N*5
651,Brake pedal position,%,-3000,"0xFE: Invalid, 0xFF: N/A",E=N*5
652,Brake pedal position,%,-2500,"0xFE: Invalid, 0xFF: N/A",E=N*5
653,Brake pedal position,%,-2000,"0xFE: Invalid, 0xFF: N/A",E=N*5
654,Brake pedal position,%,-1500,"0xFE: Invalid, 0xFF: N/A",E=N*5
655,Brake pedal position,%,-1000,"0xFE: Invalid, 0xFF: N/A",E=N*5
656,Brake pedal position,%,-500,"0xFE: Invalid, 0xFF: N/A",E=N*5
657,Brake pedal position,%,0,"0xFE: Invalid, 0xFF: N/A",E=N*5
658,Parking system status,N/A,-5000,"0x00: On, 0x01: Off, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
659,Parking system status,N/A,-4500,"0x00: On, 0x01: Off, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
660,Parking system status,N/A,-4000,"0x00: On, 0x01: Off, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
661,Parking system status,N/A,-3500,"0x00: On, 0x01: Off, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
662,Parking system status,N/A,-3000,"0x00: On, 0x01: Off, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
663,Parking system status,N/A,-2500,"0x00: On, 0x01: Off, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
664,Parking system status,N/A,-2000,"0x00: On, 0x01: Off, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
665,Parking system status,N/A,-1500,"0x00: On, 0x01: Off, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
666,Parking system status,N/A,-1000,"0x00: On, 0x01: Off, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
667,Parking system status,N/A,-500,"0x00: On, 0x01: Off, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
668,Parking system status,N/A,0,"0x00: On, 0x01: Off, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
669,Turn signal switch status,N/A,-5000,"0x00: Off, 0x01: Left, 0x02, Right, 0x03: Both, 0xFE: Invalid, 0xFF: N/A",Not defined
670,Turn signal switch status,N/A,-4500,"0x00: Off, 0x01: Left, 0x02, Right, 0x03: Both, 0xFE: Invalid, 0xFF: N/A",Not defined
671,Turn signal switch status,N/A,-4000,"0x00: Off, 0x01: Left, 0x02, Right, 0x03: Both, 0xFE: Invalid, 0xFF: N/A",Not defined
672,Turn signal switch status,N/A,-3500,"0x00: Off, 0x01: Left, 0x02, Right, 0x03: Both, 0xFE: Invalid, 0xFF: N/A",Not defined
673,Turn signal switch status,N/A,-3000,"0x00: Off, 0x01: Left, 0x02, Right, 0x03: Both, 0xFE: Invalid, 0xFF: N/A",Not defined
674,Turn signal switch status,N/A,-2500,"0x00: Off, 0x01: Left, 0x02, Right, 0x03: Both, 0xFE: Invalid, 0xFF: N/A",Not defined
675,Turn signal switch status,N/A,-2000,"0x00: Off, 0x01: Left, 0x02, Right, 0x03: Both, 0xFE: Invalid, 0xFF: N/A",Not defined
676,Turn signal switch status,N/A,-1500,"0x00: Off, 0x01: Left, 0x02, Right, 0x03: Both, 0xFE: Invalid, 0xFF: N/A",Not defined
677,Turn signal switch status,N/A,-1000,"0x00: Off, 0x01: Left, 0x02, Right, 0x03: Both, 0xFE: Invalid, 0xFF: N/A",Not defined
678,Turn signal switch status,N/A,-500,"0x00: Off, 0x01: Left, 0x02, Right, 0x03: Both, 0xFE: Invalid, 0xFF: N/A",Not defined
679,Turn signal switch status,N/A,0,"0x00: Off, 0x01: Left, 0x02, Right, 0x03: Both, 0xFE: Invalid, 0xFF: N/A",Not defined
680,"Time to activate pretensioner, driver",ms,N/A,"0xFFFE: Invalid, 0xFFFF: N/A",E=N
681,"Time to activate pretensioner, driver",ms,N/A,Subsequent byte,Subsequent byte
682,"Time to activate front airbag (first stage), driver",ms,N/A,"0xFFFE: Invalid, 0xFFFF: N/A",E=N
683,"Time to activate front airbag (first stage), driver",ms,N/A,Subsequent byte,Subsequent byte
684,"Time to activate front airbag (second stage), driver",ms,N/A,"0xFFFE: Invalid, 0xFFFF: N/A",E=N
685,"Time to activate front airbag (second stage), driver",ms,N/A,Subsequent byte,Subsequent byte
686,"Time to activate side airbag, driver",ms,N/A,"0xFFFE: Invalid, 0xFFFF: N/A",E=N
687,"Time to activate side airbag, driver",ms,N/A,Subsequent byte,Subsequent byte
688,"Time to activate side curtain airbag, driver",ms,N/A,"0xFFFE: Invalid, 0xFFFF: N/A",E=N
689,"Time to activate side curtain airbag, driver",ms,N/A,Subsequent byte,Subsequent byte
690,"Seat belt status, front passenger",N/A,N/A,"0x00: Fastened, 0x01: Not fastened, 0xFE: Invalid, 0xFF: N/A",Not defined
691,"Time to activate pretensioner, front passenger",ms,N/A,"0xFFFE: Invalid, 0xFFFF: N/A",E=N
692,"Time to activate pretensioner, front passenger",ms,N/A,Subsequent byte,Subsequent byte
693,Front passenger airbag suppression status,N/A,N/A,"0x00: Not suppressed, 0x01: Suppressed, 0xFE: Invalid, 0xFF: N/A",Not defined
694,"Time to activate front airbag (first stage), front passenger",ms,N/A,"0xFFFE: Invalid, 0xFFFF: N/A",E=N
695,"Time to activate front airbag (first stage), front passenger",ms,N/A,Subsequent byte,Subsequent byte
696,"Time to activate front airbag (second stage), front passenger",ms,N/A,"0xFFFE: Invalid, 0xFFFF: N/A",E=N
697,"Time to activate front airbag (second stage), front passenger",ms,N/A,Subsequent byte,Subsequent byte
698,"Time to activate side airbag, front passenger",ms,N/A,"0xFFFE: Invalid, 0xFFFF: N/A",E=N
699,"Time to activate side airbag, front passenger",ms,N/A,Subsequent byte,Subsequent byte
700,"Time to activate side curtain airbag, front passenger",ms,N/A,"0xFFFE: Invalid, 0xFFFF: N/A",E=N
701,"Time to activate side curtain airbag, front passenger",ms,N/A,Subsequent byte,Subsequent byte
702,Occupant safety system warning state,N/A,N/A,"0x00: Off, 0x01: On, 0xFE: Invalid, 0xFF: N/A",Not defined
703,Tire pressure monitoring system warning status,N/A,N/A,"0x00: Off, 0x01: On, 0xFE: Invalid, 0xFF: N/A",Not defined
704,Brake system warning status,N/A,N/A,"0x00: Off, 0x01: On, 0xFE: Invalid, 0xFF: N/A",Not defined
705,Cruise control system status,N/A,-5000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
706,Cruise control system status,N/A,-4500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
707,Cruise control system status,N/A,-4000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
708,Cruise control system status,N/A,-3500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
709,Cruise control system status,N/A,-3000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
710,Cruise control system status,N/A,-2500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
711,Cruise control system status,N/A,-2000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
712,Cruise control system status,N/A,-1500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
713,Cruise control system status,N/A,-1000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
714,Cruise control system status,N/A,-500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
715,Cruise control system status,N/A,0,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
716,Adaptive cruise control system status,N/A,-5000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
717,Adaptive cruise control system status,N/A,-4500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
718,Adaptive cruise control system status,N/A,-4000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
719,Adaptive cruise control system status,N/A,-3500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
720,Adaptive cruise control system status,N/A,-3000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
721,Adaptive cruise control system status,N/A,-2500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
722,Adaptive cruise control system status,N/A,-2000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
723,Adaptive cruise control system status,N/A,-1500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
724,Adaptive cruise control system status,N/A,-1000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
725,Adaptive cruise control system status,N/A,-500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
726,Adaptive cruise control system status,N/A,0,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
727,Anti lock brake system status,N/A,-5000,"0x00: On, 0x01: Engaged, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
728,Anti lock brake system status,N/A,-4500,"0x00: On, 0x01: Engaged, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
729,Anti lock brake system status,N/A,-4000,"0x00: On, 0x01: Engaged, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
730,Anti lock brake system status,N/A,-3500,"0x00: On, 0x01: Engaged, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
731,Anti lock brake system status,N/A,-3000,"0x00: On, 0x01: Engaged, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
732,Anti lock brake system status,N/A,-2500,"0x00: On, 0x01: Engaged, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
733,Anti lock brake system status,N/A,-2000,"0x00: On, 0x01: Engaged, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
734,Anti lock brake system status,N/A,-1500,"0x00: On, 0x01: Engaged, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
735,Anti lock brake system status,N/A,-1000,"0x00: On, 0x01: Engaged, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
736,Anti lock brake system status,N/A,-500,"0x00: On, 0x01: Engaged, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
737,Anti lock brake system status,N/A,0,"0x00: On, 0x01: Engaged, 0x02: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
738,Automatic emergency braking system status,N/A,-5000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
739,Automatic emergency braking system status,N/A,-4500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
740,Automatic emergency braking system status,N/A,-4000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
741,Automatic emergency braking system status,N/A,-3500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
742,Automatic emergency braking system status,N/A,-3000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
743,Automatic emergency braking system status,N/A,-2500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
744,Automatic emergency braking system status,N/A,-2000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
745,Automatic emergency braking system status,N/A,-1500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
746,Automatic emergency braking system status,N/A,-1000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
747,Automatic emergency braking system status,N/A,-500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
748,Automatic emergency braking system status,N/A,0,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
749,Stability control system status,N/A,-5000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
750,Stability control system status,N/A,-4500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
751,Stability control system status,N/A,-4000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
752,Stability control system status,N/A,-3500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
753,Stability control system status,N/A,-3000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
754,Stability control system status,N/A,-2500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
755,Stability control system status,N/A,-2000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
756,Stability control system status,N/A,-1500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
757,Stability control system status,N/A,-1000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
758,Stability control system status,N/A,-500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
759,Stability control system status,N/A,0,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
760,Traction control system status,N/A,-5000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
761,Traction control system status,N/A,-4500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
762,Traction control system status,N/A,-4000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
763,Traction control system status,N/A,-3500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
764,Traction control system status,N/A,-3000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
765,Traction control system status,N/A,-2500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
766,Traction control system status,N/A,-2000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
767,Traction control system status,N/A,-1500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
768,Traction control system status,N/A,-1000,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
769,Traction control system status,N/A,-500,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
770,Traction control system status,N/A,0,"0x00: On, 0x01: Engaged, 0x02: Off, 0x03: Faulted, 0xFE: Invalid, 0xFF: N/A",Not defined
771,Pre-event synchronization timer,ms,N/A,"0xFFFE: Invalid, 0xFFFF: N/A",E=N
772,Pre-event synchronization timer,ms,N/A,Subsequent byte,Subsequent byte
