No.,Name,Unit,Time_ms,Value table,Conversion,Raw value
1,Longitudinal delta-v,km/h,0,"0xFE: Invalid, 0xFF: N/A",E=N-127,0
2,Longitudinal delta-v,km/h,10,"0xFE: Invalid, 0xFF: N/A",E=N-127,1
3,Longitudinal delta-v,km/h,20,"0xFE: Invalid, 0xFF: N/A",E=N-127,2
4,Longitudinal delta-v,km/h,30,"0xFE: Invalid, 0xFF: N/A",E=N-127,3
5,Longitudinal delta-v,km/h,40,"0xFE: Invalid, 0xFF: N/A",E=N-127,4
6,Longitudinal delta-v,km/h,50,"0xFE: Invalid, 0xFF: N/A",E=N-127,5
7,Longitudinal delta-v,km/h,60,"0xFE: Invalid, 0xFF: N/A",E=N-127,6
8,Longitudinal delta-v,km/h,70,"0xFE: Invalid, 0xFF: N/A",E=N-127,7
9,Longitudinal delta-v,km/h,80,"0xFE: Invalid, 0xFF: N/A",E=N-127,8
10,Longitudinal delta-v,km/h,90,"0xFE: Invalid, 0xFF: N/A",E=N-127,9
11,Longitudinal delta-v,km/h,100,"0xFE: Invalid, 0xFF: N/A",E=N-127,10
12,Longitudinal delta-v,km/h,110,"0xFE: Invalid, 0xFF: N/A",E=N-127,11
13,Longitudinal delta-v,km/h,120,"0xFE: Invalid, 0xFF: N/A",E=N-127,12
14,Longitudinal delta-v,km/h,130,"0xFE: Invalid, 0xFF: N/A",E=N-127,13
15,Longitudinal delta-v,km/h,140,"0xFE: Invalid, 0xFF: N/A",E=N-127,14
16,Longitudinal delta-v,km/h,150,"0xFE: Invalid, 0xFF: N/A",E=N-127,15
17,Longitudinal delta-v,km/h,160,"0xFE: Invalid, 0xFF: N/A",E=N-127,16
18,Longitudinal delta-v,km/h,170,"0xFE: Invalid, 0xFF: N/A",E=N-127,17
19,Longitudinal delta-v,km/h,180,"0xFE: Invalid, 0xFF: N/A",E=N-127,18
20,Longitudinal delta-v,km/h,190,"0xFE: Invalid, 0xFF: N/A",E=N-127,19
21,Longitudinal delta-v,km/h,200,"0xFE: Invalid, 0xFF: N/A",E=N-127,20
22,Longitudinal delta-v,km/h,210,"0xFE: Invalid, 0xFF: N/A",E=N-127,21
23,Longitudinal delta-v,km/h,220,"0xFE: Invalid, 0xFF: N/A",E=N-127,22
24,Longitudinal delta-v,km/h,230,"0xFE: Invalid, 0xFF: N/A",E=N-127,23
25,Longitudinal delta-v,km/h,240,"0xFE: Invalid, 0xFF: N/A",E=N-127,24
26,Longitudinal delta-v,km/h,250,"0xFE: Invalid, 0xFF: N/A",E=N-127,25
27,Maximum longitudinal delta-v,km/h,N/A,"0xFE: Invalid, 0xFF: N/A",E=N-127,26
28,Time to reach maximum longitudinal delta-v,ms,N/A,"0xFE: Invalid, 0xFF: N/A",E=N*2.5,27
29,Time to clip longitudinal acceleration,ms,N/A,"0xFE: Invalid, 0xFF: N/A",E=N,28
30,Time to clip lateral acceleration,ms,N/A,"0xFE: Invalid, 0xFF: N/A",E=N,29
31,Vehicle speed,km/h,-5000,"0xFE: Invalid, 0xFF: N/A",E=N,30
32,Vehicle speed,km/h,-4500,"0xFE: Invalid, 0xFF: N/A",E=N,31
33,Vehicle speed,km/h,-4000,"0xFE: Invalid, 0xFF: N/A",E=N,32
34,Vehicle speed,km/h,-3500,"0xFE: Invalid, 0xFF: N/A",E=N,33
35,Vehicle speed,km/h,-3000,"0xFE: Invalid, 0xFF: N/A",E=N,34
36,Vehicle speed,km/h,-2500,"0xFE: Invalid, 0xFF: N/A",E=N,35
37,Vehicle speed,km/h,-2000,"0xFE: Invalid, 0xFF: N/A",E=N,36
38,Vehicle speed,km/h,-1500,"0xFE: Invalid, 0xFF: N/A",E=N,37
39,Vehicle speed,km/h,-1000,"0xFE: Invalid, 0xFF: N/A",E=N,38
40,Vehicle speed,km/h,-500,"0xFE: Invalid, 0xFF: N/A",E=N,39
41,Vehicle speed,km/h,0,"0xFE: Invalid, 0xFF: N/A",E=N,40
42,Service brake,N/A,-5000,"0x00: Off, 0x01: On, 0xFE: Invalid, 0xFF: N/A",Not defined,41
43,Service brake,N/A,-4500,"0x00: Off, 0x01: On, 0xFE: Invalid, 0xFF: N/A",Not defined,42
44,Service brake,N/A,-4000,"0x00: Off, 0x01: On, 0xFE: Invalid, 0xFF: N/A",Not defined,43
45,Service brake,N/A,-3500,"0x00: Off, 0x01: On, 0xFE: Invalid, 0xFF: N/A",Not defined,44
46,Service brake,N/A,-3000,"0x00: Off, 0x01: On, 0xFE: Invalid, 0xFF: N/A",Not defined,45
47,Service brake,N/A,-2500,"0x00: Off, 0x01: On, 0xFE: Invalid, 0xFF: N/A",Not defined,46
48,Service brake,N/A,-2000,"0x00: Off, 0x01: On, 0xFE: Invalid, 0xFF: N/A",Not defined,47
49,Service brake,N/A,-1500,"0x00: Off, 0x01: On, 0xFE: Invalid, 0xFF: N/A",Not defined,48
50,Service brake,N/A,-1000,"0x00: Off, 0x01: On, 0xFE: Invalid, 0xFF: N/A",Not defined,49
51,Service brake,N/A,-500,"0x00: Off, 0x01: On, 0xFE: Invalid, 0xFF: N/A",Not defined,50
52,Service brake,N/A,0,"0x00: Off, 0x01: On, 0xFE: Invalid, 0xFF: N/A",Not defined,51
53,"Seat belt status, driver",N/A,N/A,"0x00: Fastened, 0x01: Not fastened, 0xFE: Invalid, 0xFF: N/A",Not defined,52
54,Accelerator pedal position,%,-5000,"0xFE: Invalid, 0xFF: N/A",E=N,53
55,Accelerator pedal position,%,-4500,"0xFE: Invalid, 0xFF: N/A",E=N,54
56,Accelerator pedal position,%,-4000,"0xFE: Invalid, 0xFF: N/A",E=N,55
57,Accelerator pedal position,%,-3500,"0xFE: Invalid, 0xFF: N/A",E=N,56
58,Accelerator pedal position,%,-3000,"0xFE: Invalid, 0xFF: N/A",E=N,57
59,Accelerator pedal position,%,-2500,"0xFE: Invalid, 0xFF: N/A",E=N,58
60,Accelerator pedal position,%,-2000,"0xFE: Invalid, 0xFF: N/A",E=N,59
61,Accelerator pedal position,%,-1500,"0xFE: Invalid, 0xFF: N/A",E=N,60
62,Accelerator pedal position,%,-1000,"0xFE: Invalid, 0xFF: N/A",E=N,61
63,Accelerator pedal position,%,-500,"0xFE: Invalid, 0xFF: N/A",E=N,62
64,Accelerator pedal position,%,0,"0xFE: Invalid, 0xFF: N/A",E=N,63
65,Engine speed,rpm,-5000,"0xFE: Invalid, 0xFF: N/A",E=N*100,64
66,Engine speed,rpm,-4500,"0xFE: Invalid, 0xFF: N/A",E=N*100,65
67,Engine speed,rpm,-4000,"0xFE: Invalid, 0xFF: N/A",E=N*100,66
68,Engine speed,rpm,-3500,"0xFE: Invalid, 0xFF: N/A",E=N*100,67
69,Engine speed,rpm,-3000,"0xFE: Invalid, 0xFF: N/A",E=N*100,68
70,Engine speed,rpm,-2500,"0xFE: Invalid, 0xFF: N/A",E=N*100,69
71,Engine speed,rpm,-2000,"0xFE: Invalid, 0xFF: N/A",E=N*100,70
72,Engine speed,rpm,-1500,"0xFE: Invalid, 0xFF: N/A",E=N*100,71
73,Engine speed,rpm,-1000,"0xFE: Invalid, 0xFF: N/A",E=N*100,72
74,Engine speed,rpm,-500,"0xFE: Invalid, 0xFF: N/A",E=N*100,73
75,Engine speed,rpm,0,"0xFE: Invalid, 0xFF: N/A",E=N*100,74
76,"Ignition cycle, event",N/A,N/A,"0xFFFE: Invalid, 0xFFFF: N/A",E=N,75
77,"Ignition cycle, event",N/A,N/A,Subsequent byte,Subsequent byte,76
78,"Ignition cycle, download",N/A,N/A,"0xFFFE: Invalid, 0xFFFF: N/A",E=N,77
79,"Ignition cycle, download",N/A,N/A,Subsequent byte,Subsequent byte,78
80,Complete file recorded,N/A,N/A,"0x00: No, 0x01: Yes, 0xFE: Invalid, 0xFF: N/A",N/A,79
81,Time from last event to this event,s,N/A,"0xFE: Invalid, 0xFF: N/A",E=N*0.1,80
82,Vehicle identification number,N/A,N/A,0xFF: See last byte,Ascii,81
83,Vehicle identification number,N/A,N/A,0xFF: See last byte,Ascii,82
84,Vehicle identification number,N/A,N/A,0xFF: See last byte,Ascii,83
85,Vehicle identification number,N/A,N/A,0xFF: See last byte,Ascii,84
86,Vehicle identification number,N/A,N/A,0xFF: See last byte,Ascii,85
87,Vehicle identification number,N/A,N/A,0xFF: See last byte,Ascii,86
88,Vehicle identification number,N/A,N/A,0xFF: See last byte,Ascii,87
89,Vehicle identification number,N/A,N/A,0xFF: See last byte,Ascii,88
90,Vehicle identification number,N/A,N/A,0xFF: See last byte,Ascii,89
91,Vehicle identification number,N/A,N/A,0xFF: See last byte,Ascii,90
92,Vehicle identification number,N/A,N/A,0xFF: See last byte,Ascii,91
93,Vehicle identification number,N/A,N/A,0xFF: See last byte,Ascii,92
94,Vehicle identification number,N/A,N/A,0xFF: See last byte,Ascii,93
95,Vehicle identification number,N/A,N/A,0xFF: See last byte,Ascii,94
96,Vehicle identification number,N/A,N/A,0xFF: See last byte,Ascii,95
97,Vehicle identification number,N/A,N/A,0xFF: See last byte,Ascii,96
98,Vehicle identification number,N/A,N/A,"0xFE: Invalid, 0xFF: N/A",Ascii,97
99,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,98
100,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,99
101,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,100
102,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,101
103,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,102
104,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,103
105,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,104
106,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,105
107,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,106
108,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,107
109,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,108
110,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,109
111,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,110
112,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,111
113,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,112
114,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,113
115,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,114
116,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,115
117,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,116
118,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,117
119,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,118
120,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,119
121,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,120
122,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,121
123,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,122
124,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,123
125,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,124
126,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,125
127,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,126
128,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,127
129,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,128
130,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,129
131,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,130
132,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,131
133,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,132
134,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,133
135,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,134
136,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,135
137,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,136
138,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,137
139,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,138
140,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,139
141,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,140
142,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,141
143,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,142
144,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,143
145,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,144
146,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,145
147,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,146
148,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,147
149,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,148
150,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,149
151,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,150
152,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,151
153,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,152
154,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,153
155,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,154
156,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,155
157,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,156
158,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,157
159,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,158
160,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,159
161,Hardware number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,160
162,Hardware number of EDR unit,N/A,N/A,"0xFE: Invalid, 0xFF: N/A",Ascii,161
163,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,162
164,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,163
165,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,164
166,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,165
167,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,166
168,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,167
169,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,168
170,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,169
171,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,170
172,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,171
173,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,172
174,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,173
175,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,174
176,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,175
177,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,176
178,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,177
179,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,178
180,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,179
181,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,180
182,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,181
183,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,182
184,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,183
185,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,184
186,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,185
187,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,186
188,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,187
189,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,188
190,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,189
191,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,190
192,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,191
193,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,192
194,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,193
195,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,194
196,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,195
197,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,196
198,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,197
199,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,198
200,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,199
201,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,200
202,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,201
203,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,202
204,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,203
205,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,204
206,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,205
207,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,206
208,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,207
209,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,208
210,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,209
211,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,210
212,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,211
213,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,212
214,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,213
215,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,214
216,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,215
217,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,216
218,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,217
219,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,218
220,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,219
221,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,220
222,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,221
223,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,222
224,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,223
225,Serial number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,224
226,Serial number of EDR unit,N/A,N/A,"0xFE: Invalid, 0xFF: N/A",Ascii,225
227,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,226
228,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,227
229,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,228
230,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,229
231,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,230
232,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,231
233,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,232
234,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,233
235,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,234
236,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,235
237,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,236
238,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,237
239,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,238
240,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,239
241,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,240
242,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,241
243,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,242
244,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,243
245,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,244
246,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,245
247,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,246
248,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,247
249,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,248
250,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,249
251,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,250
252,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,251
253,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,252
254,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,253
255,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,254
256,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,255
257,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,0
258,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,1
259,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,2
260,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,3
261,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,4
262,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,5
263,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,6
264,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,7
265,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,8
266,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,9
267,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,10
268,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,11
269,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,12
270,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,13
271,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,14
272,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,15
273,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,16
274,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,17
275,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,18
276,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,19
277,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,20
278,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,21
279,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,22
280,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,23
281,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,24
282,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,25
283,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,26
284,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,27
285,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,28
286,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,29
287,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,30
288,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,31
289,Software number of EDR unit,N/A,N/A,0xFF: See last byte,Ascii,32
290,Software number of EDR unit,N/A,N/A,"0xFE: Invalid, 0xFF: N/A",Ascii,33
