No.,Name,Unit,Time_ms,Value table,Conversion,Raw value
291,Longitudinal acceleration,G,0,"0xFE: Invalid, 0xFF: N/A",E=N-127,34
292,Longitudinal acceleration,G,2,"0xFE: Invalid, 0xFF: N/A",E=N-127,35
293,Longitudinal acceleration,G,4,"0xFE: Invalid, 0xFF: N/A",E=N-127,36
294,Longitudinal acceleration,G,6,"0xFE: Invalid, 0xFF: N/A",E=N-127,37
295,Longitudinal acceleration,G,8,"0xFE: Invalid, 0xFF: N/A",E=N-127,38
296,Longitudinal acceleration,G,10,"0xFE: Invalid, 0xFF: N/A",E=N-127,39
297,Longitudinal acceleration,G,12,"0xFE: Invalid, 0xFF: N/A",E=N-127,40
298,Longitudinal acceleration,G,14,"0xFE: Invalid, 0xFF: N/A",E=N-127,41
299,Longitudinal acceleration,G,16,"0xFE: Invalid, 0xFF: N/A",E=N-127,42
300,Longitudinal acceleration,G,18,"0xFE: Invalid, 0xFF: N/A",E=N-127,43
301,Longitudinal acceleration,G,20,"0xFE: Invalid, 0xFF: N/A",E=N-127,44
302,Longitudinal acceleration,G,22,"0xFE: Invalid, 0xFF: N/A",E=N-127,45
303,Longitudinal acceleration,G,24,"0xFE: Invalid, 0xFF: N/A",E=N-127,46
304,Longitudinal acceleration,G,26,"0xFE: Invalid, 0xFF: N/A",E=N-127,47
305,Longitudinal acceleration,G,28,"0xFE: Invalid, 0xFF: N/A",E=N-127,48
306,Longitudinal acceleration,G,30,"0xFE: Invalid, 0xFF: N/A",E=N-127,49
307,Longitudinal acceleration,G,32,"0xFE: Invalid, 0xFF: N/A",E=N-127,50
308,Longitudinal acceleration,G,34,"0xFE: Invalid, 0xFF: N/A",E=N-127,51
309,Longitudinal acceleration,G,36,"0xFE: Invalid, 0xFF: N/A",E=N-127,52
310,Longitudinal acceleration,G,38,"0xFE: Invalid, 0xFF: N/A",E=N-127,53
311,Longitudinal acceleration,G,40,"0xFE: Invalid, 0xFF: N/A",E=N-127,54
312,Longitudinal acceleration,G,42,"0xFE: Invalid, 0xFF: N/A",E=N-127,55
313,Longitudinal acceleration,G,44,"0xFE: Invalid, 0xFF: N/A",E=N-127,56
314,Longitudinal acceleration,G,46,"0xFE: Invalid, 0xFF: N/A",E=N-127,57
315,Longitudinal acceleration,G,48,"0xFE: Invalid, 0xFF: N/A",E=N-127,58
316,Longitudinal acceleration,G,50,"0xFE: Invalid, 0xFF: N/A",E=N-127,59
317,Longitudinal acceleration,G,52,"0xFE: Invalid, 0xFF: N/A",E=N-127,60
318,Longitudinal acceleration,G,54,"0xFE: Invalid, 0xFF: N/A",E=N-127,61
319,Longitudinal acceleration,G,56,"0xFE: Invalid, 0xFF: N/A",E=N-127,62
320,Longitudinal acceleration,G,58,"0xFE: Invalid, 0xFF: N/A",E=N-127,63
321,Longitudinal acceleration,G,60,"0xFE: Invalid, 0xFF: N/A",E=N-127,64
322,Longitudinal acceleration,G,62,"0xFE: Invalid, 0xFF: N/A",E=N-127,65
323,Longitudinal acceleration,G,64,"0xFE: Invalid, 0xFF: N/A",E=N-127,66
324,Longitudinal acceleration,G,66,"0xFE: Invalid, 0xFF: N/A",E=N-127,67
325,Longitudinal acceleration,G,68,"0xFE: Invalid, 0xFF: N/A",E=N-127,68
326,Longitudinal acceleration,G,70,"0xFE: Invalid, 0xFF: N/A",E=N-127,69
327,Longitudinal acceleration,G,72,"0xFE: Invalid, 0xFF: N/A",E=N-127,70
328,Longitudinal acceleration,G,74,"0xFE: Invalid, 0xFF: N/A",E=N-127,71
329,Longitudinal acceleration,G,76,"0xFE: Invalid, 0xFF: N/A",E=N-127,72
330,Longitudinal acceleration,G,78,"0xFE: Invalid, 0xFF: N/A",E=N-127,73
331,Longitudinal acceleration,G,80,"0xFE: Invalid, 0xFF: N/A",E=N-127,74
332,Longitudinal acceleration,G,82,"0xFE: Invalid, 0xFF: N/A",E=N-127,75
333,Longitudinal acceleration,G,84,"0xFE: Invalid, 0xFF: N/A",E=N-127,76
334,Longitudinal acceleration,G,86,"0xFE: Invalid, 0xFF: N/A",E=N-127,77
335,Longitudinal acceleration,G,88,"0xFE: Invalid, 0xFF: N/A",E=N-127,78
336,Longitudinal acceleration,G,90,"0xFE: Invalid, 0xFF: N/A",E=N-127,79
337,Longitudinal acceleration,G,92,"0xFE: Invalid, 0xFF: N/A",E=N-127,80
338,Longitudinal acceleration,G,94,"0xFE: Invalid, 0xFF: N/A",E=N-127,81
339,Longitudinal acceleration,G,96,"0xFE: Invalid, 0xFF: N/A",E=N-127,82
340,Longitudinal acceleration,G,98,"0xFE: Invalid, 0xFF: N/A",E=N-127,83
341,Longitudinal acceleration,G,100,"0xFE: Invalid, 0xFF: N/A",E=N-127,84
342,Longitudinal acceleration,G,102,"0xFE: Invalid, 0xFF: N/A",E=N-127,85
343,Longitudinal acceleration,G,104,"0xFE: Invalid, 0xFF: N/A",E=N-127,86
344,Longitudinal acceleration,G,106,"0xFE: Invalid, 0xFF: N/A",E=N-127,87
345,Longitudinal acceleration,G,108,"0xFE: Invalid, 0xFF: N/A",E=N-127,88
346,Longitudinal acceleration,G,110,"0xFE: Invalid, 0xFF: N/A",E=N-127,89
347,Longitudinal acceleration,G,112,"0xFE: Invalid, 0xFF: N/A",E=N-127,90
348,Longitudinal acceleration,G,114,"0xFE: Invalid, 0xFF: N/A",E=N-127,91
349,Longitudinal acceleration,G,116,"0xFE: Invalid, 0xFF: N/A",E=N-127,92
350,Longitudinal acceleration,G,118,"0xFE: Invalid, 0xFF: N/A",E=N-127,93
351,Longitudinal acceleration,G,120,"0xFE: Invalid, 0xFF: N/A",E=N-127,94
352,Longitudinal acceleration,G,122,"0xFE: Invalid, 0xFF: N/A",E=N-127,95
353,Longitudinal acceleration,G,124,"0xFE: Invalid, 0xFF: N/A",E=N-127,96
354,Longitudinal acceleration,G,126,"0xFE: Invalid, 0xFF: N/A",E=N-127,97
355,Longitudinal acceleration,G,128,"0xFE: Invalid, 0xFF: N/A",E=N-127,98
356,Longitudinal acceleration,G,130,"0xFE: Invalid, 0xFF: N/A",E=N-127,99
357,Longitudinal acceleration,G,132,"0xFE: Invalid, 0xFF: N/A",E=N-127,100
358,Longitudinal acceleration,G,134,"0xFE: Invalid, 0xFF: N/A",E=N-127,101
359,Longitudinal acceleration,G,136,"0xFE: Invalid, 0xFF: N/A",E=N-127,102
360,Longitudinal acceleration,G,138,"0xFE: Invalid, 0xFF: N/A",E=N-127,103
361,Longitudinal acceleration,G,140,"0xFE: Invalid, 0xFF: N/A",E=N-127,104
362,Longitudinal acceleration,G,142,"0xFE: Invalid, 0xFF: N/A",E=N-127,105
363,Longitudinal acceleration,G,144,"0xFE: Invalid, 0xFF: N/A",E=N-127,106
364,Longitudinal acceleration,G,146,"0xFE: Invalid, 0xFF: N/A",E=N-127,107
365,Longitudinal acceleration,G,148,"0xFE: Invalid, 0xFF: N/A",E=N-127,108
366,Longitudinal acceleration,G,150,"0xFE: Invalid, 0xFF: N/A",E=N-127,109
367,Longitudinal acceleration,G,152,"0xFE: Invalid, 0xFF: N/A",E=N-127,110
368,Longitudinal acceleration,G,154,"0xFE: Invalid, 0xFF: N/A",E=N-127,111
369,Longitudinal acceleration,G,156,"0xFE: Invalid, 0xFF: N/A",E=N-127,112
370,Longitudinal acceleration,G,158,"0xFE: Invalid, 0xFF: N/A",E=N-127,113
371,Longitudinal acceleration,G,160,"0xFE: Invalid, 0xFF: N/A",E=N-127,114
372,Longitudinal acceleration,G,162,"0xFE: Invalid, 0xFF: N/A",E=N-127,115
373,Longitudinal acceleration,G,164,"0xFE: Invalid, 0xFF: N/A",E=N-127,116
374,Longitudinal acceleration,G,166,"0xFE: Invalid, 0xFF: N/A",E=N-127,117
375,Longitudinal acceleration,G,168,"0xFE: Invalid, 0xFF: N/A",E=N-127,118
376,Longitudinal acceleration,G,170,"0xFE: Invalid, 0xFF: N/A",E=N-127,119
377,Longitudinal acceleration,G,172,"0xFE: Invalid, 0xFF: N/A",E=N-127,120
378,Longitudinal acceleration,G,174,"0xFE: Invalid, 0xFF: N/A",E=N-127,121
379,Longitudinal acceleration,G,176,"0xFE: Invalid, 0xFF: N/A",E=N-127,122
380,Longitudinal acceleration,G,178,"0xFE: Invalid, 0xFF: N/A",E=N-127,123
381,Longitudinal acceleration,G,180,"0xFE: Invalid, 0xFF: N/A",E=N-127,124
382,Longitudinal acceleration,G,182,"0xFE: Invalid, 0xFF: N/A",E=N-127,125
383,Longitudinal acceleration,G,184,"0xFE: Invalid, 0xFF: N/A",E=N-127,126
384,Longitudinal acceleration,G,186,"0xFE: Invalid, 0xFF: N/A",E=N-127,127
385,Longitudinal acceleration,G,188,"0xFE: Invalid, 0xFF: N/A",E=N-127,128
386,Longitudinal acceleration,G,190,"0xFE: Invalid, 0xFF: N/A",E=N-127,129
387,Longitudinal acceleration,G,192,"0xFE: Invalid, 0xFF: N/A",E=N-127,130
388,Longitudinal acceleration,G,194,"0xFE: Invalid, 0xFF: N/A",E=N-127,131
389,Longitudinal acceleration,G,196,"0xFE: Invalid, 0xFF: N/A",E=N-127,132
390,Longitudinal acceleration,G,198,"0xFE: Invalid, 0xFF: N/A",E=N-127,133
391,Longitudinal acceleration,G,200,"0xFE: Invalid, 0xFF: N/A",E=N-127,134
392,Longitudinal acceleration,G,202,"0xFE: Invalid, 0xFF: N/A",E=N-127,135
393,Longitudinal acceleration,G,204,"0xFE: Invalid, 0xFF: N/A",E=N-127,136
394,Longitudinal acceleration,G,206,"0xFE: Invalid, 0xFF: N/A",E=N-127,137
395,Longitudinal acceleration,G,208,"0xFE: Invalid, 0xFF: N/A",E=N-127,138
396,Longitudinal acceleration,G,210,"0xFE: Invalid, 0xFF: N/A",E=N-127,139
397,Longitudinal acceleration,G,212,"0xFE: Invalid, 0xFF: N/A",E=N-127,140
398,Longitudinal acceleration,G,214,"0xFE: Invalid, 0xFF: N/A",E=N-127,141
399,Longitudinal acceleration,G,216,"0xFE: Invalid, 0xFF: N/A",E=N-127,142
400,Longitudinal acceleration,G,218,"0xFE: Invalid, 0xFF: N/A",E=N-127,143
401,Longitudinal acceleration,G,220,"0xFE: Invalid, 0xFF: N/A",E=N-127,144
402,Longitudinal acceleration,G,222,"0xFE: Invalid, 0xFF: N/A",E=N-127,145
403,Longitudinal acceleration,G,224,"0xFE: Invalid, 0xFF: N/A",E=N-127,146
404,Longitudinal acceleration,G,226,"0xFE: Invalid, 0xFF: N/A",E=N-127,147
405,Longitudinal acceleration,G,228,"0xFE: Invalid, 0xFF: N/A",E=N-127,148
406,Longitudinal acceleration,G,230,"0xFE: Invalid, 0xFF: N/A",E=N-127,149
407,Longitudinal acceleration,G,232,"0xFE: Invalid, 0xFF: N/A",E=N-127,150
408,Longitudinal acceleration,G,234,"0xFE: Invalid, 0xFF: N/A",E=N-127,151
409,Longitudinal acceleration,G,236,"0xFE: Invalid, 0xFF: N/A",E=N-127,152
410,Longitudinal acceleration,G,238,"0xFE: Invalid, 0xFF: N/A",E=N-127,153
411,Longitudinal acceleration,G,240,"0xFE: Invalid, 0xFF: N/A",E=N-127,154
412,Longitudinal acceleration,G,242,"0xFE: Invalid, 0xFF: N/A",E=N-127,155
413,Longitudinal acceleration,G,244,"0xFE: Invalid, 0xFF: N/A",E=N-127,156
414,Longitudinal acceleration,G,246,"0xFE: Invalid, 0xFF: N/A",E=N-127,157
415,Longitudinal acceleration,G,248,"0xFE: Invalid, 0xFF: N/A",E=N-127,158
416,Longitudinal acceleration,G,250,"0xFE: Invalid, 0xFF: N/A",E=N-127,159
417,Lateral acceleration,G,0,"0xFE: Invalid, 0xFF: N/A",E=N-127,160
418,Lateral acceleration,G,2,"0xFE: Invalid, 0xFF: N/A",E=N-127,161
419,Lateral acceleration,G,4,"0xFE: Invalid, 0xFF: N/A",E=N-127,162
420,Lateral acceleration,G,6,"0xFE: Invalid, 0xFF: N/A",E=N-127,163
421,Lateral acceleration,G,8,"0xFE: Invalid, 0xFF: N/A",E=N-127,164
422,Lateral acceleration,G,10,"0xFE: Invalid, 0xFF: N/A",E=N-127,165
423,Lateral acceleration,G,12,"0xFE: Invalid, 0xFF: N/A",E=N-127,166
424,Lateral acceleration,G,14,"0xFE: Invalid, 0xFF: N/A",E=N-127,167
425,Lateral acceleration,G,16,"0xFE: Invalid, 0xFF: N/A",E=N-127,168
426,Lateral acceleration,G,18,"0xFE: Invalid, 0xFF: N/A",E=N-127,169
427,Lateral acceleration,G,20,"0xFE: Invalid, 0xFF: N/A",E=N-127,170
428,Lateral acceleration,G,22,"0xFE: Invalid, 0xFF: N/A",E=N-127,171
429,Lateral acceleration,G,24,"0xFE: Invalid, 0xFF: N/A",E=N-127,172
430,Lateral acceleration,G,26,"0xFE: Invalid, 0xFF: N/A",E=N-127,173
431,Lateral acceleration,G,28,"0xFE: Invalid, 0xFF: N/A",E=N-127,174
432,Lateral acceleration,G,30,"0xFE: Invalid, 0xFF: N/A",E=N-127,175
433,Lateral acceleration,G,32,"0xFE: Invalid, 0xFF: N/A",E=N-127,176
434,Lateral acceleration,G,34,"0xFE: Invalid, 0xFF: N/A",E=N-127,177
435,Lateral acceleration,G,36,"0xFE: Invalid, 0xFF: N/A",E=N-127,178
436,Lateral acceleration,G,38,"0xFE: Invalid, 0xFF: N/A",E=N-127,179
437,Lateral acceleration,G,40,"0xFE: Invalid, 0xFF: N/A",E=N-127,180
438,Lateral acceleration,G,42,"0xFE: Invalid, 0xFF: N/A",E=N-127,181
439,Lateral acceleration,G,44,"0xFE: Invalid, 0xFF: N/A",E=N-127,182
440,Lateral acceleration,G,46,"0xFE: Invalid, 0xFF: N/A",E=N-127,183
441,Lateral acceleration,G,48,"0xFE: Invalid, 0xFF: N/A",E=N-127,184
442,Lateral acceleration,G,50,"0xFE: Invalid, 0xFF: N/A",E=N-127,185
443,Lateral acceleration,G,52,"0xFE: Invalid, 0xFF: N/A",E=N-127,186
444,Lateral acceleration,G,54,"0xFE: Invalid, 0xFF: N/A",E=N-127,187
445,Lateral acceleration,G,56,"0xFE: Invalid, 0xFF: N/A",E=N-127,188
446,Lateral acceleration,G,58,"0xFE: Invalid, 0xFF: N/A",E=N-127,189
447,Lateral acceleration,G,60,"0xFE: Invalid, 0xFF: N/A",E=N-127,190
448,Lateral acceleration,G,62,"0xFE: Invalid, 0xFF: N/A",E=N-127,191
449,Lateral acceleration,G,64,"0xFE: Invalid, 0xFF: N/A",E=N-127,192
450,Lateral acceleration,G,66,"0xFE: Invalid, 0xFF: N/A",E=N-127,193
451,Lateral acceleration,G,68,"0xFE: Invalid, 0xFF: N/A",E=N-127,194
452,Lateral acceleration,G,70,"0xFE: Invalid, 0xFF: N/A",E=N-127,195
453,Lateral acceleration,G,72,"0xFE: Invalid, 0xFF: N/A",E=N-127,196
454,Lateral acceleration,G,74,"0xFE: Invalid, 0xFF: N/A",E=N-127,197
455,Lateral acceleration,G,76,"0xFE: Invalid, 0xFF: N/A",E=N-127,198
456,Lateral acceleration,G,78,"0xFE: Invalid, 0xFF: N/A",E=N-127,199
457,Lateral acceleration,G,80,"0xFE: Invalid, 0xFF: N/A",E=N-127,200
458,Lateral acceleration,G,82,"0xFE: Invalid, 0xFF: N/A",E=N-127,201
459,Lateral acceleration,G,84,"0xFE: Invalid, 0xFF: N/A",E=N-127,202
460,Lateral acceleration,G,86,"0xFE: Invalid, 0xFF: N/A",E=N-127,203
461,Lateral acceleration,G,88,"0xFE: Invalid, 0xFF: N/A",E=N-127,204
462,Lateral acceleration,G,90,"0xFE: Invalid, 0xFF: N/A",E=N-127,205
463,Lateral acceleration,G,92,"0xFE: Invalid, 0xFF: N/A",E=N-127,206
464,Lateral acceleration,G,94,"0xFE: Invalid, 0xFF: N/A",E=N-127,207
465,Lateral acceleration,G,96,"0xFE: Invalid, 0xFF: N/A",E=N-127,208
466,Lateral acceleration,G,98,"0xFE: Invalid, 0xFF: N/A",E=N-127,209
467,Lateral acceleration,G,100,"0xFE: Invalid, 0xFF: N/A",E=N-127,210
468,Lateral acceleration,G,102,"0xFE: Invalid, 0xFF: N/A",E=N-127,211
469,Lateral acceleration,G,104,"0xFE: Invalid, 0xFF: N/A",E=N-127,212
470,Lateral acceleration,G,106,"0xFE: Invalid, 0xFF: N/A",E=N-127,213
471,Lateral acceleration,G,108,"0xFE: Invalid, 0xFF: N/A",E=N-127,214
472,Lateral acceleration,G,110,"0xFE: Invalid, 0xFF: N/A",E=N-127,215
473,Lateral acceleration,G,112,"0xFE: Invalid, 0xFF: N/A",E=N-127,216
474,Lateral acceleration,G,114,"0xFE: Invalid, 0xFF: N/A",E=N-127,217
475,Lateral acceleration,G,116,"0xFE: Invalid, 0xFF: N/A",E=N-127,218
476,Lateral acceleration,G,118,"0xFE: Invalid, 0xFF: N/A",E=N-127,219
477,Lateral acceleration,G,120,"0xFE: Invalid, 0xFF: N/A",E=N-127,220
478,Lateral acceleration,G,122,"0xFE: Invalid, 0xFF: N/A",E=N-127,221
479,Lateral acceleration,G,124,"0xFE: Invalid, 0xFF: N/A",E=N-127,222
480,Lateral acceleration,G,126,"0xFE: Invalid, 0xFF: N/A",E=N-127,223
481,Lateral acceleration,G,128,"0xFE: Invalid, 0xFF: N/A",E=N-127,224
482,Lateral acceleration,G,130,"0xFE: Invalid, 0xFF: N/A",E=N-127,225
483,Lateral acceleration,G,132,"0xFE: Invalid, 0xFF: N/A",E=N-127,226
484,Lateral acceleration,G,134,"0xFE: Invalid, 0xFF: N/A",E=N-127,227
485,Lateral acceleration,G,136,"0xFE: Invalid, 0xFF: N/A",E=N-127,228
486,Lateral acceleration,G,138,"0xFE: Invalid, 0xFF: N/A",E=N-127,229
487,Lateral acceleration,G,140,"0xFE: Invalid, 0xFF: N/A",E=N-127,230
488,Lateral acceleration,G,142,"0xFE: Invalid, 0xFF: N/A",E=N-127,231
489,Lateral acceleration,G,144,"0xFE: Invalid, 0xFF: N/A",E=N-127,232
490,Lateral acceleration,G,146,"0xFE: Invalid, 0xFF: N/A",E=N-127,233
491,Lateral acceleration,G,148,"0xFE: Invalid, 0xFF: N/A",E=N-127,234
492,Lateral acceleration,G,150,"0xFE: Invalid, 0xFF: N/A",E=N-127,235
493,Lateral acceleration,G,152,"0xFE: Invalid, 0xFF: N/A",E=N-127,236
494,Lateral acceleration,G,154,"0xFE: Invalid, 0xFF: N/A",E=N-127,237
495,Lateral acceleration,G,156,"0xFE: Invalid, 0xFF: N/A",E=N-127,238
496,Lateral acceleration,G,158,"0xFE: Invalid, 0xFF: N/A",E=N-127,239
497,Lateral acceleration,G,160,"0xFE: Invalid, 0xFF: N/A",E=N-127,240
498,Lateral acceleration,G,162,"0xFE: Invalid, 0xFF: N/A",E=N-127,241
499,Lateral acceleration,G,164,"0xFE: Invalid, 0xFF: N/A",E=N-127,242
500,Lateral acceleration,G,166,"0xFE: Invalid, 0xFF: N/A",E=N-127,243
501,Lateral acceleration,G,168,"0xFE: Invalid, 0xFF: N/A",E=N-127,244
502,Lateral acceleration,G,170,"0xFE: Invalid, 0xFF: N/A",E=N-127,245
503,Lateral acceleration,G,172,"0xFE: Invalid, 0xFF: N/A",E=N-127,246
504,Lateral acceleration,G,174,"0xFE: Invalid, 0xFF: N/A",E=N-127,247
505,Lateral acceleration,G,176,"0xFE: Invalid, 0xFF: N/A",E=N-127,248
506,Lateral acceleration,G,178,"0xFE: Invalid, 0xFF: N/A",E=N-127,249
507,Lateral acceleration,G,180,"0xFE: Invalid, 0xFF: N/A",E=N-127,250
508,Lateral acceleration,G,182,"0xFE: Invalid, 0xFF: N/A",E=N-127,251
509,Lateral acceleration,G,184,"0xFE: Invalid, 0xFF: N/A",E=N-127,252
510,Lateral acceleration,G,186,"0xFE: Invalid, 0xFF: N/A",E=N-127,253
511,Lateral acceleration,G,188,"0xFE: Invalid, 0xFF: N/A",E=N-127,254
512,Lateral acceleration,G,190,"0xFE: Invalid, 0xFF: N/A",E=N-127,255
513,Lateral acceleration,G,192,"0xFE: Invalid, 0xFF: N/A",E=N-127,0
514,Lateral acceleration,G,194,"0xFE: Invalid, 0xFF: N/A",E=N-127,1
515,Lateral acceleration,G,196,"0xFE: Invalid, 0xFF: N/A",E=N-127,2
516,Lateral acceleration,G,198,"0xFE: Invalid, 0xFF: N/A",E=N-127,3
517,Lateral acceleration,G,200,"0xFE: Invalid, 0xFF: N/A",E=N-127,4
518,Lateral acceleration,G,202,"0xFE: Invalid, 0xFF: N/A",E=N-127,5
519,Lateral acceleration,G,204,"0xFE: Invalid, 0xFF: N/A",E=N-127,6
520,Lateral acceleration,G,206,"0xFE: Invalid, 0xFF: N/A",E=N-127,7
521,Lateral acceleration,G,208,"0xFE: Invalid, 0xFF: N/A",E=N-127,8
522,Lateral acceleration,G,210,"0xFE: Invalid, 0xFF: N/A",E=N-127,9
523,Lateral acceleration,G,212,"0xFE: Invalid, 0xFF: N/A",E=N-127,10
524,Lateral acceleration,G,214,"0xFE: Invalid, 0xFF: N/A",E=N-127,11
525,Lateral acceleration,G,216,"0xFE: Invalid, 0xFF: N/A",E=N-127,12
526,Lateral acceleration,G,218,"0xFE: Invalid, 0xFF: N/A",E=N-127,13
527,Lateral acceleration,G,220,"0xFE: Invalid, 0xFF: N/A",E=N-127,14
528,Lateral acceleration,G,222,"0xFE: Invalid, 0xFF: N/A",E=N-127,15
529,Lateral acceleration,G,224,"0xFE: Invalid, 0xFF: N/A",E=N-127,16
530,Lateral acceleration,G,226,"0xFE: Invalid, 0xFF: N/A",E=N-127,17
531,Lateral acceleration,G,228,"0xFE: Invalid, 0xFF: N/A",E=N-127,18
532,Lateral acceleration,G,230,"0xFE: Invalid, 0xFF: N/A",E=N-127,19
533,Lateral acceleration,G,232,"0xFE: Invalid, 0xFF: N/A",E=N-127,20
534,Lateral acceleration,G,234,"0xFE: Invalid, 0xFF: N/A",E=N-127,21
535,Lateral acceleration,G,236,"0xFE: Invalid, 0xFF: N/A",E=N-127,22
536,Lateral acceleration,G,238,"0xFE: Invalid, 0xFF: N/A",E=N-127,23
537,Lateral acceleration,G,240,"0xFE: Invalid, 0xFF: N/A",E=N-127,24
538,Lateral acceleration,G,242,"0xFE: Invalid, 0xFF: N/A",E=N-127,25
539,Lateral acceleration,G,244,"0xFE: Invalid, 0xFF: N/A",E=N-127,26
540,Lateral acceleration,G,246,"0xFE: Invalid, 0xFF: N/A",E=N-127,27
541,Lateral acceleration,G,248,"0xFE: Invalid, 0xFF: N/A",E=N-127,28
542,Lateral acceleration,G,250,"0xFE: Invalid, 0xFF: N/A",E=N-127,29
543,Lateral delta-v,km/h,0,"0xFE: Invalid, 0xFF: N/A",E=N-127,30
544,Lateral delta-v,km/h,10,"0xFE: Invalid, 0xFF: N/A",E=N-127,31
545,Lateral delta-v,km/h,20,"0xFE: Invalid, 0xFF: N/A",E=N-127,32
546,Lateral delta-v,km/h,30,"0xFE: Invalid, 0xFF: N/A",E=N-127,33
547,Lateral delta-v,km/h,40,"0xFE: Invalid, 0xFF: N/A",E=N-127,34
548,Lateral delta-v,km/h,50,"0xFE: Invalid, 0xFF: N/A",E=N-127,35
549,Lateral delta-v,km/h,60,"0xFE: Invalid, 0xFF: N/A",E=N-127,36
550,Lateral delta-v,km/h,70,"0xFE: Invalid, 0xFF: N/A",E=N-127,37
551,Lateral delta-v,km/h,80,"0xFE: Invalid, 0xFF: N/A",E=N-127,38
552,Lateral delta-v,km/h,90,"0xFE: Invalid, 0xFF: N/A",E=N-127,39
553,Lateral delta-v,km/h,100,"0xFE: Invalid, 0xFF: N/A",E=N-127,40
554,Lateral delta-v,km/h,110,"0xFE: Invalid, 0xFF: N/A",E=N-127,41
555,Lateral delta-v,km/h,120,"0xFE: Invalid, 0xFF: N/A",E=N-127,42
556,Lateral delta-v,km/h,130,"0xFE: Invalid, 0xFF: N/A",E=N-127,43
557,Lateral delta-v,km/h,140,"0xFE: Invalid, 0xFF: N/A",E=N-127,44
558,Lateral delta-v,km/h,150,"0xFE: Invalid, 0xFF: N/A",E=N-127,45
559,Lateral delta-v,km/h,160,"0xFE: Invalid, 0xFF: N/A",E=N-127,46
560,Lateral delta-v,km/h,170,"0xFE: Invalid, 0xFF: N/A",E=N-127,47
561,Lateral delta-v,km/h,180,"0xFE: Invalid, 0xFF: N/A",E=N-127,48
562,Lateral delta-v,km/h,190,"0xFE: Invalid, 0xFF: N/A",E=N-127,49
563,Lateral delta-v,km/h,200,"0xFE: Invalid, 0xFF: N/A",E=N-127,50
564,Lateral delta-v,km/h,210,"0xFE: Invalid, 0xFF: N/A",E=N-127,51
565,Lateral delta-v,km/h,220,"0xFE: Invalid, 0xFF: N/A",E=N-127,52
566,Lateral delta-v,km/h,230,"0xFE: Invalid, 0xFF: N/A",E=N-127,53
567,Lateral delta-v,km/h,240,"0xFE: Invalid, 0xFF: N/A",E=N-127,54
568,Lateral delta-v,km/h,250,"0xFE: Invalid, 0xFF: N/A",E=N-127,55
569,Maximum lateral delta-v,km/h,N/A,"0xFE: Invalid, 0xFF: N/A",E=N-127,56
570,Square of maximum resultant delta-v,(km/h)^2,N/A,"0xFFFE: Invalid, 0xFFFF: N/A",E=N,57
571,Square of maximum resultant delta-v,(km/h)^2,N/A,Subsequent byte,Subsequent byte,58
572,Time to reach maximum lateral delta-v,ms,N/A,"0xFE: Invalid, 0xFF: N/A",E=N*2.5,59
573,Time to reach maximum resultant delta-v,ms,N/A,"0xFE: Invalid, 0xFF: N/A",E=N*2.5,60
574,Yaw rate,deg/s,-5000,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*0.1-300,61
575,Yaw rate,deg/s,-5000,Subsequent byte,Subsequent byte,62
576,Yaw rate,deg/s,-4500,"0xFFFE: Invalid, 0xFFFF: N/A",E=N*0.1-300,63
